exclude	exclude_reason	DatasetID	Field_strength	Vendor	Coil	Date	Comment	SubjID	SessID	Strain	Sex	Weight	Age	Comment	Induction_time	Bolus_time	Deviation	Shimming_protocol	Shimming_order	Linewidth	Anat_ScanID	Anat_Sequence	Anat_Contrast	Func_ScanID	Func_run	Func_time	Note any deviation from functional protocol (e.g. FOV), or imaging artifacts -Joanes Grandjean Func_deviation	Temperature	Breathing	Heart	Other	Comment
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/7/2022		sub-301806	ses-1	Wistar	Male	281	2.5		17:08	17:23	Isoflurane delivered in air	MAPSHIM	1st + 2nd	24.2	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		18:03		35.7/35.5	49/51			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/8/2022		sub-301807	ses-1	Wistar	Male	280	2.5		11:27	11:42	Isoflurane delivered in air	MAPSHIM	1st + 2nd	23.3	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		12:23		34.3/34.2	55/54			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/8/2022		sub-301808	ses-1	Wistar	Male	288	2.5		14:05	14:19	Isoflurane delivered in air	MAPSHIM	1st + 2nd	25.1	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		14:59		34.8/34.5	43/43			
		3018	7	Bruker	25mmRx/72mmTx - surface loop/volume birdcage	3/8/2022		sub-301809	ses-1	Wistar	Male	282	2.5		15:29	15:43	Isoflurane delivered in air	MAPSHIM	1st + 2nd	25.6	4-T2-RARE	turboRARE	T2w	9-fMRI-EPI		16:23		35/35	63/62			
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-27		sub-301900	1	Wistar	Male	279	2	b-date 24.08.2021	10:03	10:24		Mapshim	2nd	51.1	9	TurboRARE3D	T2w	5		1000		32.5	45	229	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-27		sub-301901	1	Wistar	Male	270	2	b-date 24.08.2022	11:26	11:38		Mapshim	2nd	40.3	8	TurboRARE3D	T2w	11		1000		36.6	72	303	6	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-27		sub-301902	1	Wistar	Male	280	2	b-date 24.08.2023	12:37	12:52		Mapshim	2nd	30.7	4	TurboRARE3D	T2w	7		1000		35.6	53	267	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-27		sub-301903	1	Wistar	Male	281	2	b-date 24.08.2024	13:49	14:02		Mapshim	2nd	27.9	4	TurboRARE3D	T2w	7		1000		35.1	42	316	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-27		sub-301904	1	Wistar	Male	252	2	b-date 24.08.2025	14:53	15:14		Mapshim	2nd	39.1	4	TurboRARE3D	T2w	7		1000		35.7	50	382	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-28		sub-301905	1	Wistar	Male	276	2	b-date 24.08.2026	9:29	9:38		Mapshim	2nd	34.8	4	TurboRARE3D	T2w	7		1000		35.6	52	310	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-28		sub-301906	1	Wistar	Male	311	2	b-date 24.08.2027	10:32	10:48		Mapshim	2nd	23.3	4	TurboRARE3D	T2w	7		1000		36.1	52	262	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-28		sub-301907	1	Wistar	Male	302	2	b-date 24.08.2028	11:36	11:51		Mapshim	2nd	20.8	4	TurboRARE3D	T2w	7		1000		37	54	289	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-28		sub-301908	1	Wistar	Male	305	2	b-date 24.08.2029	12:38	12:53		Mapshim	2nd	26.5	4	TurboRARE3D	T2w	7		1000		37.2	56	301	2	Standard 2D-Turborare Exam
		3019	9.4	Bruker	4-Element Rat Cryo	2021-10-28		sub-301909	1	Wistar	Male	280	2	b-date 24.08.2030	13:49	14:03		Mapshim	2nd	25.4	4	TurboRARE3D	T2w	7		1000		36.8	75	269	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-10		sub-302000	1	Wistar	Male	354	2	b-date 24.08.2031	10:55	11:05		Mapshim	2nd	26.9	4	TurboRARE3D	T2w	7		1000		35.3	54	227	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-10		sub-302001	1	Wistar	Male	363	2	b-date 24.08.2032	12:02	12:15		Mapshim	2nd	28.5	4	TurboRARE3D	T2w	7		1000		36.6	74	219	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-10		sub-302002	1	Wistar	Male	342	2	b-date 24.08.2033	13:20	13:39		Mapshim	2nd	44.3	4	TurboRARE3D	T2w	7		1000		36	51	315	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-10		sub-302003	1	Wistar	Male	372	2	b-date 24.08.2034	14:38	14:46		Mapshim	2nd	27.1	4	TurboRARE3D	T2w	7		1000		37	64	331	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-11		sub-302004	1	Wistar	Male	330	2	b-date 24.08.2035	9:33	9:45		Mapshim	2nd	46.5	4	TurboRARE3D	T2w	7		1000		36.3	62	257	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-11		sub-302005	1	Wistar	Male	371	2	b-date 24.08.2036	10:37	10:49		Mapshim	2nd	27.6	4	TurboRARE3D	T2w	7		1000		37	66	230	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-11		sub-302006	1	Wistar	Male	403	2	b-date 24.08.2037	11:38	11:50		Mapshim	2nd	26.5	4	TurboRARE3D	T2w	7		1000		37.8	73	288	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-11		sub-302007	1	Wistar	Male	389	2	b-date 24.08.2038	12:57	13:03		Mapshim	2nd	36.9	4	TurboRARE3D	T2w	7		1000		37.1	47	285	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-11		sub-302008	1	Wistar	Male	392	2	b-date 24.08.2039	14:19	14:25		Mapshim	2nd	33	4	TurboRARE3D	T2w	7		1000		36.6	56	257	2	Standard 2D-Turborare Exam
		3020	9.4	Bruker	4-Element RT RO	2021-11-11		sub-302009	1	Wistar	Male	364	2	b-date 24.08.2040	15:23	15:31		Mapshim	2nd	31.4	4	TurboRARE3D	T2w	7		1000		37	50	277	2	Standard 2D-Turborare Exam
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220221		sub-302100	1	Wistar	Female	243			11:59	12:08		MAPSHIM			4	turboRARE	T2w	7	1	33			30			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220222		sub-302101	1	Wistar	Female	247			10:40	10:44		MAPSHIM		28.3	4	turboRARE	T2w	7	1	40			50			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220222		sub-302102	1	Wistar	Female	229			11:50	11:54		MAPSHIM		28.3	4	turboRARE	T2w	8	1	40			34			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220222		sub-302103	1	Wistar	Female	238			15:19	15:22		MAPSHIM		25.4	4	turboRARE	T2w	8	1	40			25			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220223		sub-302104	1	Wistar	Male	282			10:30	10:34		MAPSHIM		27.3	4	turboRARE	T2w	8	1	40			47			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220223		sub-302105	1	Wistar	Male	289			11:40	11:43		MAPSHIM		36.1	4	turboRARE	T2w	8	1	40			46			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220223		sub-302106	1	Wistar	Male	286			12:49	14:52		MAPSHIM		28.3	4	turboRARE	T2w	8	1	40			38			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220223		sub-302107	1	Wistar	Male	287			14:16	14:20		MAPSHIM		31.2	4	turboRARE	T2w	8	1	40			42			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220223		sub-302108	1	Wistar	Male	292			15:30	15:35		MAPSHIM		31.2	4	turboRARE	T2w	8	1	40			60			
		3021	7	Bruker	RF ARR 300 1H R.BR 2X2 LIN RO AD	20220223		sub-302109	1	Wistar	Male	301			16:40	16:46		MAPSHIM		24.4	14	turboRARE	T2w	13	1	40			49			
